total rows through distributed table
rows
5000001
rows by metric
metric_name	rows	avg_value	p99_value
cpu_usage	1250003	57.48	94.18
disk_io	1249999	549.96	991.75
memory_usage	1250000	8451.86	16246.59
request_latency	1249999	229.98	450.72
rows by logical host
host	rows
app-1	25000
app-10	25000
app-100	25000
app-101	25000
app-102	25000
app-103	25000
app-104	25000
app-105	25000
app-106	25000
app-107	25000
app-108	25000
app-109	25000
app-11	25000
app-110	25000
app-111	25000
app-112	25000
app-113	25000
app-114	25000
app-115	25000
app-116	25000
app-117	25000
app-118	25000
app-119	25000
app-12	25000
app-120	25000
app-121	25000
app-122	25000
app-123	25000
app-124	25000
app-125	25000
app-126	25000
app-127	25000
app-128	25000
app-129	25000
app-13	25000
app-130	25000
app-131	25000
app-132	25000
app-133	25000
app-134	25000
app-135	25000
app-136	25000
app-137	25000
app-138	25000
app-139	25000
app-14	25000
app-140	25000
app-141	25000
app-142	25000
app-143	25000
app-144	25000
app-145	25000
app-146	25000
app-147	25000
app-148	25000
app-149	25000
app-15	25000
app-150	25000
app-151	25000
app-152	25000
app-153	25000
app-154	25000
app-155	25000
app-156	25000
app-157	25000
app-158	25000
app-159	25000
app-16	25000
app-160	25000
app-161	25000
app-162	25000
app-163	25000
app-164	25000
app-165	25000
app-166	25000
app-167	25000
app-168	25000
app-169	25000
app-17	25000
app-170	25000
app-171	25000
app-172	25000
app-173	25000
app-174	25000
app-175	25000
app-176	25000
app-177	25000
app-178	25000
app-179	25000
app-18	25000
app-180	25000
app-181	25000
app-182	25000
app-183	25000
app-184	25000
app-185	25000
app-186	25000
app-187	25000
app-188	25000
app-189	25000
app-19	25000
app-190	25000
app-191	25000
app-192	25000
app-193	25000
app-194	25000
app-195	25000
app-196	25000
app-197	24999
app-198	24999
app-199	24999
app-2	25000
app-20	25000
app-200	24999
app-21	25000
app-22	25000
app-23	25000
app-24	25000
app-25	25000
app-26	25000
app-27	25000
app-28	25000
app-29	25000
app-3	25000
app-30	25000
app-31	25000
app-32	25000
app-33	25000
app-34	25000
app-35	25000
app-36	25000
app-37	25000
app-38	25000
app-39	25000
app-4	25000
app-40	25000
app-41	25000
app-42	25000
app-43	25000
app-44	25000
app-45	25000
app-46	25000
app-47	25000
app-48	25000
app-49	25000
app-5	25000
app-50	25000
app-51	25000
app-52	25000
app-53	25000
app-54	25000
app-55	25000
app-56	25000
app-57	25000
app-58	25000
app-59	25000
app-6	25000
app-60	25000
app-61	25000
app-62	25000
app-63	25000
app-64	25000
app-65	25000
app-66	25000
app-67	25000
app-68	25000
app-69	25000
app-7	25000
app-70	25000
app-71	25000
app-72	25000
app-73	25000
app-74	25000
app-75	25000
app-76	25000
app-77	25000
app-78	25000
app-79	25000
app-8	25000
app-80	25000
app-81	25000
app-82	25000
app-83	25000
app-84	25000
app-85	25000
app-86	25000
app-87	25000
app-88	25000
app-89	25000
app-9	25000
app-90	25000
app-91	25000
app-92	25000
app-93	25000
app-94	25000
app-95	25000
app-96	25000
app-97	25000
app-98	25000
app-99	25000
fault-host	2
fault-one-keeper	3
last minute sample
metric_name	last_ts	avg_value
cpu_usage	2026-06-16 10:15:23	57.5
disk_io	2026-06-16 10:13:03	549.16
memory_usage	2026-06-16 10:13:05	8470.1
request_latency	2026-06-16 10:13:04	228.75
